filename,label,R,G,B,status
black (1).jpg,Black,58.0,75.0,122.0,ok
black (10).jpg,Black,32.0,50.0,68.0,ok
black (100).jpg,Black,107.0,123.0,181.0,ok
black (101).jpg,Black,134.0,156.0,202.0,ok
black (102).jpg,Black,103.0,119.0,159.0,ok
black (103).jpg,Black,31.0,43.0,75.0,ok
black (104).jpg,Black,46.0,67.0,117.0,ok
black (105).jpg,Black,49.0,62.0,83.0,ok
black (106).jpg,Black,48.0,64.0,90.0,ok
black (107).jpg,Black,39.0,55.0,99.0,ok
black (108).jpg,Black,107.0,141.0,210.0,ok
black (109).jpg,Black,27.0,36.0,60.0,ok
black (11).jpg,Black,48.0,57.0,78.0,ok
black (110).jpg,Black,86.0,97.0,133.0,ok
black (111).jpg,Black,34.0,44.0,62.0,ok
black (112).jpg,Black,37.0,45.0,64.0,ok
black (113).jpg,Black,55.0,71.0,111.0,ok
black (114).jpg,Black,37.0,44.0,85.0,ok
black (115).jpg,Black,62.0,83.0,108.0,ok
black (116).jpg,Black,45.0,75.0,109.0,ok
black (117).jpg,Black,94.0,114.0,158.0,ok
black (118).jpg,Black,34.0,54.0,96.0,ok
black (119).jpg,Black,48.0,57.0,78.0,ok
black (12).jpg,Black,74.0,96.0,155.0,ok
black (120).jpg,Black,71.0,96.0,148.0,ok
black (121).jpg,Black,43.0,50.0,87.0,ok
black (122).jpg,Black,37.0,39.0,56.0,ok
black (123).jpg,Black,51.0,67.0,98.0,ok
black (124).jpg,Black,44.0,63.0,98.0,ok
black (125).jpg,Black,106.0,145.0,203.0,ok
black (126).jpg,Black,109.0,125.0,180.0,ok
black (127).jpg,Black,53.0,76.0,106.0,ok
black (128).jpg,Black,36.0,50.0,79.0,ok
black (129).jpg,Black,48.0,65.0,101.0,ok
black (13).jpg,Black,27.0,43.0,65.0,ok
black (130).jpg,Black,107.0,137.0,201.0,ok
black (131).jpg,Black,28.0,36.0,70.0,ok
black (132).jpg,Black,33.0,36.0,56.0,ok
black (133).jpg,Black,27.0,43.0,65.0,ok
black (134).jpg,Black,117.0,136.0,176.0,ok
black (135).jpg,Black,37.0,55.0,80.0,ok
black (136).jpg,Black,120.0,147.0,200.0,ok
black (137).jpg,Black,56.0,77.0,108.0,ok
black (138).jpg,Black,44.0,59.0,108.0,ok
black (139).jpg,Black,71.0,96.0,148.0,ok
black (14).jpg,Black,56.0,77.0,108.0,ok
black (140).jpg,Black,59.0,69.0,97.0,ok
black (141).jpg,Black,35.0,39.0,60.0,ok
black (142).jpg,Black,103.0,129.0,168.0,ok
black (15).jpg,Black,103.0,129.0,168.0,ok
black (16).jpg,Black,94.0,100.0,140.0,ok
black (17).jpg,Black,33.0,45.0,73.0,ok
black (18).jpg,Black,36.0,50.0,79.0,ok
black (19).jpg,Black,63.0,98.0,164.0,ok
black (2).jpg,Black,107.0,141.0,210.0,ok
black (20).jpg,Black,122.0,156.0,216.0,ok
black (21).jpg,Black,28.0,40.0,70.0,ok
black (22).jpg,Black,49.0,63.0,97.0,ok
black (23).jpg,Black,46.0,56.0,77.0,ok
black (24).jpg,Black,71.0,105.0,167.0,ok
black (25).jpg,Black,47.0,57.0,98.0,ok
black (26).jpg,Black,74.0,96.0,155.0,ok
black (27).jpg,Black,52.0,66.0,96.0,ok
black (28).jpg,Black,43.0,50.0,87.0,ok
black (29).jpg,Black,37.0,39.0,56.0,ok
black (3).jpg,Black,145.0,170.0,223.0,ok
black (30).jpg,Black,51.0,67.0,98.0,ok
black (31).jpg,Black,44.0,63.0,98.0,ok
black (32).jpg,Black,106.0,145.0,203.0,ok
black (33).jpg,Black,109.0,125.0,180.0,ok
black (34).jpg,Black,53.0,76.0,106.0,ok
black (35).jpg,Black,96.0,132.0,195.0,ok
black (36).jpg,Black,49.0,61.0,97.0,ok
black (37).jpg,Black,45.0,67.0,119.0,ok
black (38).jpg,Black,70.0,78.0,122.0,ok
black (39).jpg,Black,72.0,100.0,154.0,ok
black (4).jpg,Black,34.0,44.0,62.0,ok
black (40).jpg,Black,119.0,149.0,213.0,ok
black (41).jpg,Black,106.0,135.0,194.0,ok
black (42).jpg,Black,41.0,48.0,76.0,ok
black (43).jpg,Black,66.0,103.0,163.0,ok
black (44).jpg,Black,57.0,76.0,135.0,ok
black (45).jpg,Black,106.0,135.0,194.0,ok
black (46).jpg,Black,124.0,154.0,204.0,ok
black (47).jpg,Black,83.0,118.0,171.0,ok
black (48).jpg,Black,57.0,74.0,129.0,ok
black (49).jpg,Black,143.0,172.0,221.0,ok
black (5).jpg,Black,37.0,45.0,64.0,ok
black (50).jpg,Black,52.0,55.0,71.0,ok
black (51).jpg,Black,43.0,51.0,77.0,ok
black (52).jpg,Black,70.0,97.0,152.0,ok
black (53).jpg,Black,109.0,116.0,166.0,ok
black (54).jpg,Black,98.0,134.0,202.0,ok
black (55).jpg,Black,96.0,131.0,198.0,ok
black (56).jpg,Black,28.0,45.0,69.0,ok
black (57).jpg,Black,112.0,163.0,229.0,ok
black (58).jpg,Black,127.0,136.0,169.0,ok
black (59).jpg,Black,30.0,40.0,69.0,ok
black (6).jpg,Black,55.0,71.0,111.0,ok
black (60).jpg,Black,62.0,82.0,133.0,ok
black (61).jpg,Black,73.0,117.0,168.0,ok
black (62).jpg,Black,54.0,73.0,111.0,ok
black (63).jpg,Black,109.0,124.0,161.0,ok
black (64).jpg,Black,94.0,126.0,178.0,ok
black (65).jpg,Black,110.0,133.0,187.0,ok
black (66).jpg,Black,85.0,117.0,189.0,ok
black (67).jpg,Black,50.0,58.0,99.0,ok
black (68).jpg,Black,47.0,71.0,111.0,ok
black (69).jpg,Black,99.0,125.0,183.0,ok
black (7).jpg,Black,103.0,119.0,159.0,ok
black (70).jpg,Black,57.0,67.0,101.0,ok
black (71).jpg,Black,92.0,118.0,175.0,ok
black (72).jpg,Black,42.0,58.0,96.0,ok
black (73).jpg,Black,93.0,126.0,185.0,ok
black (74).jpg,Black,47.0,58.0,82.0,ok
black (75).jpg,Black,41.0,75.0,102.0,ok
black (76).jpg,Black,62.0,79.0,107.0,ok
black (77).jpg,Black,53.0,64.0,85.0,ok
