filename,label,R,G,B,L,A,B_lab,status
black (1).jpg,Black,133,83,65,103,147,147,ok
black (10).jpg,Black,203,154,127,172,143,149,ok
black (100).jpg,Black,118,75,50,92,143,150,ok
black (101).jpg,Black,82,66,56,75,133,137,ok
black (102).jpg,Black,100,64,50,79,142,143,ok
black (103).jpg,Black,97,75,61,86,135,140,ok
black (104).jpg,Black,102,76,59,88,137,142,ok
black (105).jpg,Black,99,57,44,73,146,144,ok
black (106).jpg,Black,153,86,52,112,153,160,ok
black (107).jpg,Black,76,58,48,66,135,137,ok
black (108).jpg,Black,196,141,113,162,145,151,ok
black (109).jpg,Black,118,92,70,105,135,145,ok
black (11).jpg,Black,94,74,65,85,135,136,ok
black (110).jpg,Black,193,139,118,160,146,147,ok
black (111).jpg,Black,100,60,43,76,144,146,ok
black (112).jpg,Black,94,74,65,85,135,136,ok
black (113).jpg,Black,150,93,66,115,148,153,ok
black (114).jpg,Black,104,65,59,82,144,139,ok
black (115).jpg,Black,117,76,51,93,143,150,ok
black (116).jpg,Black,128,89,70,106,142,145,ok
black (117).jpg,Black,91,57,40,70,141,145,ok
black (118).jpg,Black,125,84,65,101,143,146,ok
black (119).jpg,Black,113,75,57,91,142,145,ok
black (12).jpg,Black,212,154,131,175,147,149,ok
black (120).jpg,Black,93,50,37,66,146,145,ok
black (121).jpg,Black,92,67,49,78,136,143,ok
black (122).jpg,Black,79,58,43,67,135,141,ok
black (123).jpg,Black,97,70,51,82,137,144,ok
black (124).jpg,Black,114,82,62,96,139,145,ok
black (125).jpg,Black,125,71,54,93,149,148,ok
black (13).jpg,Black,79,58,43,67,135,141,ok
black (14).jpg,Black,114,82,62,96,139,145,ok
black (15).jpg,Black,226,151,121,177,153,155,ok
black (16).jpg,Black,117,68,59,88,148,143,ok
black (17).jpg,Black,94,65,52,78,139,141,ok
black (18).jpg,Black,91,57,40,70,141,145,ok
black (19).jpg,Black,189,135,101,155,145,154,ok
black (2).jpg,Black,93,70,54,81,135,141,ok
black (20).jpg,Black,229,170,135,190,145,155,ok
black (21).jpg,Black,88,55,41,68,141,143,ok
black (22).jpg,Black,101,58,46,75,146,143,ok
black (23).jpg,Black,91,69,58,80,136,138,ok
black (24).jpg,Black,118,69,38,88,146,155,ok
black (25).jpg,Black,105,64,57,81,145,140,ok
black (26).jpg,Black,119,76,57,94,144,147,ok
black (27).jpg,Black,219,141,97,168,153,164,ok
black (28).jpg,Black,104,65,59,82,144,139,ok
black (29).jpg,Black,123,82,58,99,142,149,ok
black (3).jpg,Black,101,62,48,78,143,144,ok
black (30).jpg,Black,102,64,51,80,143,143,ok
black (31).jpg,Black,117,76,51,93,143,150,ok
black (32).jpg,Black,102,52,29,71,149,152,ok
black (33).jpg,Black,77,58,48,67,135,138,ok
black (34).jpg,Black,121,78,60,96,144,146,ok
black (35).jpg,Black,93,62,56,75,141,137,ok
black (36).jpg,Black,118,76,62,94,144,144,ok
black (37).jpg,Black,121,89,71,104,138,143,ok
black (38).jpg,Black,124,78,56,97,145,149,ok
black (39).jpg,Black,127,80,56,99,145,150,ok
black (4).jpg,Black,76,58,48,66,135,137,ok
black (40).jpg,Black,199,150,117,168,142,153,ok
black (41).jpg,Black,203,142,117,164,148,151,ok
black (42).jpg,Black,95,67,59,80,139,138,ok
black (43).jpg,Black,122,73,54,93,147,148,ok
black (44).jpg,Black,107,67,52,83,144,144,ok
black (45).jpg,Black,172,107,81,132,151,153,ok
black (46).jpg,Black,180,138,109,155,140,150,ok
black (47).jpg,Black,209,144,105,167,148,159,ok
black (48).jpg,Black,142,84,66,107,150,149,ok
black (49).jpg,Black,218,154,131,177,149,150,ok
black (5).jpg,Black,217,154,112,176,147,159,ok
black (50).jpg,Black,128,72,53,94,150,150,ok
black (51).jpg,Black,210,159,128,177,143,152,ok
black (52).jpg,Black,190,132,102,154,147,153,ok
black (53).jpg,Black,208,145,113,168,148,155,ok
black (54).jpg,Black,116,76,63,93,143,143,ok
black (55).jpg,Black,204,143,110,165,147,155,ok
black (56).jpg,Black,219,170,159,188,144,141,ok
black (57).jpg,Black,131,84,64,103,145,148,ok
black (58).jpg,Black,200,160,143,176,140,143,ok
black (59).jpg,Black,98,65,53,79,141,141,ok
black (6).jpg,Black,133,92,75,110,143,144,ok
black (60).jpg,Black,135,96,81,113,142,143,ok
black (61).jpg,Black,204,145,131,167,148,144,ok
black (62).jpg,Black,190,148,129,165,141,144,ok
black (63).jpg,Black,145,98,83,118,145,144,ok
black (64).jpg,Black,128,79,50,99,145,154,ok
black (65).jpg,Black,113,75,45,91,141,152,ok
black (66).jpg,Black,117,85,63,99,138,146,ok
black (67).jpg,Black,103,63,55,80,144,140,ok
black (68).jpg,Black,120,81,53,97,141,151,ok
black (69).jpg,Black,113,80,53,94,138,149,ok
black (7).jpg,Black,126,76,56,96,147,149,ok
black (70).jpg,Black,112,72,61,89,143,142,ok
black (71).jpg,Black,180,131,115,151,145,144,ok
black (72).jpg,Black,119,76,58,94,144,146,ok
black (73).jpg,Black,108,78,56,91,137,146,ok
black (74).jpg,Black,102,77,66,89,137,139,ok
black (75).jpg,Black,90,67,34,77,134,152,ok
black (76).jpg,Black,126,95,76,110,138,144,ok
black (77).jpg,Black,213,159,133,178,145,149,ok
black (78).jpg,Black,109,73,57,88,141,144,ok
black (79).jpg,Black,223,154,115,177,149,159,ok
black (8).jpg,Black,136,80,54,102,149,153,ok
black (80).jpg,Black,132,101,93,116,139,137,ok
black (81).jpg,Black,94,70,61,82,137,137,ok
black (82).jpg,Black,144,93,73,114,147,148,ok
black (83).jpg,Black,95,60,54,75,142,138,ok
black (84).jpg,Black,109,75,63,90,141,141,ok
black (85).jpg,Black,88,63,56,74,138,136,ok
black (86).jpg,Black,135,82,52,103,147,155,ok
black (87).jpg,Black,118,81,66,97,141,143,ok
black (88).jpg,Black,116,69,45,87,146,151,ok
black (89).jpg,Black,108,67,62,84,145,138,ok
black (9).jpg,Black,135,81,50,102,147,156,ok
black (90).jpg,Black,104,73,46,86,138,149,ok
black (91).jpg,Black,116,74,56,91,144,146,ok
black (92).jpg,Black,210,162,137,180,142,148,ok
black (93).jpg,Black,108,62,45,80,146,147,ok
black (94).jpg,Black,131,91,73,108,142,145,ok
black (95).jpg,Black,183,129,101,150,145,151,ok
black (96).jpg,Black,96,72,61,84,136,138,ok
black (97).jpg,Black,131,84,62,103,145,149,ok
black (98).jpg,Black,115,72,56,90,144,145,ok
black (99).jpg,Black,130,85,72,104,145,143,ok
brown (1).jpg,Brown,217,153,119,175,148,155,ok
brown (10).jpg,Brown,232,161,136,185,151,152,ok
brown (100).jpg,Brown,235,174,141,194,146,154,ok
brown (101).jpg,Brown,198,153,122,170,141,151,ok
brown (102).jpg,Brown,163,111,86,132,146,150,ok
brown (103).jpg,Brown,202,162,126,177,138,152,ok
brown (104).jpg,Brown,236,188,154,203,141,152,ok
brown (105).jpg,Brown,213,160,143,180,145,145,ok
brown (106).jpg,Brown,218,165,131,183,143,153,ok
brown (107).jpg,Brown,215,164,137,182,143,149,ok
brown (108).jpg,Brown,210,153,124,173,146,152,ok
brown (109).jpg,Brown,204,152,108,170,142,159,ok
brown (11).jpg,Brown,237,177,135,196,145,158,ok
brown (110).jpg,Brown,215,166,140,184,142,148,ok
brown (111).jpg,Brown,123,78,56,96,144,149,ok
brown (112).jpg,Brown,163,120,99,138,142,146,ok
brown (113).jpg,Brown,206,178,160,190,135,141,ok
brown (114).jpg,Brown,212,155,126,175,146,152,ok
brown (115).jpg,Brown,215,175,152,190,139,145,ok
brown (116).jpg,Brown,170,111,92,134,149,148,ok
brown (117).jpg,Brown,219,173,127,188,139,158,ok
brown (118).jpg,Brown,213,157,146,178,147,142,ok
brown (119).jpg,Brown,246,172,136,196,151,157,ok
brown (12).jpg,Brown,211,159,122,177,143,155,ok
brown (120).jpg,Brown,222,174,144,191,141,150,ok
brown (121).jpg,Brown,216,155,124,176,147,153,ok
brown (122).jpg,Brown,213,159,138,179,145,147,ok
